departamento,area,relacion,hijos,victima,denunciado,lugar,causa
Oruro,Urbana,Conyuge,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Golpe/traumatismo
Cochabamba,Urbana,Otra pareja sentimental,No,18 a 26 (joven),18 a 26 (joven),Domicilio de la victima,Estrangulamiento
Cochabamba,Urbana,Ex conviviente,No,18 a 26 (joven),18 a 26 (joven),Lugar de trabajo,Arma de fuego
Cochabamba,Urbana,Conyuge,Si,60 a Mas años (adulta mayor),60 a Mas años (adulto mayor),Domicilio compartido,Golpe/traumatismo
Cochabamba,Urbana,Conviviente,No,18 a 26 (joven),18 a 26 (joven),Domicilio compartido,Arma de fuego
Cochabamba,Urbana,Desconocido,,60 a Mas años (adulta mayor),18 a 26 (joven),Via publica,Asfixia
Cochabamba,Urbana,Desconocido,No,27 a 59 (adulta),27 a 59 (adulto),Domicilio del agresor,Estrangulamiento
La Paz,Urbana,Otra pareja sentimental,No,27 a 59 (adulta),27 a 59 (adulto),Via publica,Asfixia
La Paz,Urbana,Familiar,No,13 a 17 (adolescente),18 a 26 (joven),Via publica,Asfixia
La Paz,Urbana,Otra pareja sentimental,No,27 a 59 (adulta),27 a 59 (adulto),Via publica,Asfixia
Cochabamba,Urbana,Otra relacion,No,27 a 59 (adulta),18 a 26 (joven),Domicilio de la victima,Arma de fuego
La Paz,Urbana,Familiar,No,,,,Otra
Cochabamba,Urbana,Conviviente,No,27 a 59 (adulta),,Domicilio compartido,Estrangulamiento
Cochabamba,Urbana,Conyuge,No,27 a 59 (adulta),27 a 59 (adulto),Via publica,Golpe/traumatismo
La Paz,Urbana,Conyuge,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Golpe/traumatismo
La Paz,Urbana,Conviviente,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Arma Blanca
Pando,Urbana,Conviviente,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Arma de fuego
Pando,Urbana,Conviviente,Si,18 a 26 (joven),27 a 59 (adulto),Domicilio compartido,Arma de fuego
Pando,Urbana,Conviviente,Si,18 a 26 (joven),18 a 26 (joven),Domicilio de la victima,Arma Blanca
Cochabamba,Urbana,Conyuge,Si,27 a 59 (adulta),,Via publica,Golpe/traumatismo
Cochabamba,Urbana,Otra relacion,No,18 a 26 (joven),27 a 59 (adulto),Domicilio del agresor,Arma de fuego
La Paz,Urbana,Conviviente,No,27 a 59 (adulta),18 a 26 (joven),Domicilio compartido,Asfixia
La Paz,Urbana,Conviviente,No,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Otra
La Paz,Urbana,,No,27 a 59 (adulta),,Via publica,Estrangulamiento
La Paz,Urbana,Otra pareja sentimental,No,,27 a 59 (adulto),Domicilio compartido,Asfixia
La Paz,Urbana,Otra pareja sentimental,No,27 a 59 (adulta),,Domicilio de la victima,Golpe/traumatismo
La Paz,Urbana,Otra relacion,No,18 a 26 (joven),27 a 59 (adulto),Domicilio del agresor,Arma Blanca
La Paz,Urbana,Conviviente,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Arma Blanca
La Paz,Urbana,Otra pareja sentimental,No,18 a 26 (joven),,Domicilio del agresor,Asfixia
La Paz,Urbana,Conyuge,,27 a 59 (adulta),,Domicilio compartido,Arma Blanca
La Paz,Urbana,Ex conviviente,No,18 a 26 (joven),18 a 26 (joven),Via publica,Arma Blanca
La Paz,Urbana,Ex Pareja sentimental,No,27 a 59 (adulta),,Domicilio del agresor,Arma Blanca
La Paz,Urbana,Ex Pareja sentimental,No,27 a 59 (adulta),,Domicilio del agresor,Asfixia
La Paz,,Desconocido,No,,,Via publica,Otra
La Paz,Rural,Desconocido,No,,,,
La Paz,Urbana,Otra relacion,No,60 a Mas años (adulta mayor),18 a 26 (joven),Domicilio de la victima,Asfixia
Tarija,Rural,Conyuge,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Estrangulamiento
Tarija,Rural,Conyuge,Si,27 a 59 (adulta),27 a 59 (adulto),Domicilio compartido,Golpe/traumatismo
Tarija,Urbana,Ex conviviente,No,,18 a 26 (joven),Via publica,Golpe/traumatismo
