Departamento,Area,Relación,Hijos,Victima,Denunciado
Oruro,Urbana,Cónyuge,Sí,27 – 59 (adulta),27 – 59 (adulto)
Cochabamba,Urbana,Otra pareja sentimental,No,18 – 26 (joven),18 – 26 (joven)
Cochabamba,Urbana,Ex conviviente,No,18 – 26 (joven),18 – 26 (joven)
Cochabamba,Urbana,Cónyuge,Sí,60 – Más años (adulta mayor),60 – Más años (adulto mayor)
Cochabamba,Urbana,Conviviente,No,18 – 26 (joven),18 – 26 (joven)
Cochabamba,Urbana,Desconocido,,60 – Más años (adulta mayor),18 – 26 (joven)
Cochabamba,Urbana,Desconocido,No,27 – 59 (adulta),27 – 59 (adulto)
La Paz,Urbana,Otra pareja sentimental,No,27 – 59 (adulta),27 – 59 (adulto)
La Paz,Urbana,Familiar,No,13 – 17 (adolescente),18 – 26 (joven)
La Paz,Urbana,Otra pareja sentimental,No,27 – 59 (adulta),27 – 59 (adulto)
Cochabamba,Urbana,Otra relación,No,27 – 59 (adulta),18 – 26 (joven)
La Paz,Urbana,Familiar,No,,27 – 59 (adulto)
Cochabamba,Urbana,Conviviente,No,27 – 59 (adulta),
Cochabamba,Urbana,Cónyuge,No,27 – 59 (adulta),
La Paz,Urbana,Cónyuge,Sí,27 – 59 (adulta),27 – 59 (adulto)
La Paz,Urbana,Conviviente,Sí,27 – 59 (adulta),27 – 59 (adulto)
Pando,Urbana,Conviviente,Sí,27 – 59 (adulta),27 – 59 (adulto)
Pando,Urbana,Conviviente,Sí,18 – 26 (joven),27 – 59 (adulto)
Pando,Urbana,Conviviente,Sí,18 – 26 (joven),18 – 26 (joven)
Cochabamba,Urbana,Cónyuge,Sí,27 – 59 (adulta),
Cochabamba,Urbana,Otra relación,No,18 – 26 (joven),27 – 59 (adulto)
La Paz,Urbana,Conviviente,No,27 – 59 (adulta),18 – 26 (joven)
La Paz,Urbana,Conviviente,No,27 – 59 (adulta),27 – 59 (adulto)
La Paz,Urbana,Desconocido,No,27 – 59 (adulta),
La Paz,Urbana,Otra pareja sentimental,No,,27 – 59 (adulto)
La Paz,Urbana,Otra pareja sentimental,No,27 – 59 (adulta),
La Paz,Urbana,Otra relación,No,18 – 26 (joven),27 – 59 (adulto)
La Paz,Urbana,Conviviente,Sí,27 – 59 (adulta),27 – 59 (adulto)
La Paz,Urbana,Otra pareja sentimental,No,18 – 26 (joven),
La Paz,Urbana,Cónyuge,,27 – 59 (adulta),
La Paz,Urbana,Ex conviviente,No,18 – 26 (joven),18 – 26 (joven)
La Paz,Urbana,Ex Pareja sentimental,No,27 – 59 (adulta),
La Paz,Urbana,Ex Pareja sentimental,No,27 – 59 (adulta),
La Paz,Rural,Desconocido,No,,
La Paz,Urbana,Otra relación,No,60 – Más años (adulta mayor),18 – 26 (joven)
Tarija,Rural,Cónyuge,Sí,27 – 59 (adulta),27 – 59 (adulto)
